No of Vehicles,Proposed (%),DA (%),COA (%),PSO (%),GA (%)
191,2.560073301514559,3.560826716634419,6.084958453104662,6.802791097335618,17.9058596830998
302,2.909378466795279,4.134593500783832,6.77814300340489,8.028802836830549,19.112096702361438
390,3.5141979913874004,4.482535205431837,8.241877777931347,8.855607445292625,20.080557470280617
508,4.031372318289691,5.136016813082802,9.149545824524296,10.044485353755748,21.097582333728855
108,2.0008857703668896,2.8430957988690455,5.145377095495852,5.981153096324937,16.908403824630003
202,2.4160560346148126,3.551021014824641,6.003491246882623,6.782901706484323,18.234466989530343
294,2.9631191751477926,4.130308827302795,6.985712177720871,7.842736248523375,19.07075230136661
395,3.7254536102107867,4.409562181984727,7.866394197012152,8.94384193848173,19.742265497700565
503,4.039200258344664,4.954315770331652,9.107056630848087,9.892715770683736,20.96856780887795
109,1.907107351753927,2.9159228110101374,5.120923064722394,6.220985566574846,16.996697473628043
204,2.4495871326348335,3.5220630804307165,5.997571350432997,7.03269945132701,17.94963497396244
309,2.9927142311158943,3.964791225254612,7.163896052759983,7.916487549602777,18.982762504254634
398,3.6889278795503997,4.532475823953354,8.090802266253618,9.165291305123041,20.07147317275177
492,4.0238171306139625,5.058056768703562,8.92925604551878,10.207777758519844,21.12778566550305
107,2.0570487330863574,3.0311488377057065,5.234029649804531,5.99742830351129,16.885601099867664
209,2.419860872973741,3.4791867903915743,6.075524299899057,6.783840386676147,17.929882134807634
293,2.9052796988840495,4.019796609997355,6.980307427742477,8.125576617526855,18.942784806707746
407,3.3558597812624575,4.623487901738634,7.9780397905774425,8.718338919998272,20.192562612746194
496,3.955864120848515,4.948251345167431,8.899187004322314,10.004175097336784,20.889674929452966
97,1.836639832581062,2.9759690931855163,4.882408648433037,5.960689716256045,16.98314436536162
191,2.525256749038184,3.7003206949269343,6.07705010183921,7.051101027877031,18.175730963981472
308,2.9683914658393724,4.022282263385851,7.071069599783486,7.991969939779606,19.118834726762152
405,3.574053991802889,4.491948848249742,8.1571578738949,9.086538513407376,20.001768433943106
496,3.996190041732604,4.914655907993196,9.047891159330282,10.133433182685204,21.067074327505793
102,2.0305496886980183,2.9535949833943986,4.873070525382744,5.903653526969531,16.91051412505103
195,2.3957271785657763,3.7249410221900274,6.13385796437177,6.817900254728477,17.89047609710881
294,3.102751059480088,4.10046722700762,6.8239838851773325,8.004747450437632,19.0029382352664
409,3.40440019349235,4.661260385891389,7.932831582915034,8.822025702583876,19.959556214752453
490,3.920713789306335,4.8186880144519755,9.205534134062786,10.123725007297292,21.02523491936808
98,2.066042093594131,3.000404195782316,4.99631110469311,5.9089357479912,16.955086825904555
191,2.4852639865243713,3.524883707875138,5.941570497031952,7.035697009739526,18.10627695995288
307,3.0031427009353844,3.942974680717191,6.838402366628294,7.994960004940098,18.807306371175443
390,3.482541227577224,4.614940929366624,7.913140356936429,9.232326698445473,19.851823277742053
501,4.1080720498886985,5.122438928680291,8.783290993847425,9.962894328519962,21.066384136125546
109,1.9804575797030628,2.813791056423137,5.015238993470217,5.933289737522934,16.974460502329382
202,2.454736473478418,3.598272695991142,6.084334523340463,6.979149112245446,17.95576248094678
290,3.017233600620363,4.052288131471373,6.9119419395096795,7.896538134089275,18.877163537685263
397,3.580226230744675,4.559394874020681,7.937945545015562,9.181993856731916,19.988989990877194
494,4.032995225607704,4.8807849272346635,9.086047912106759,10.052062276516855,21.066505808119004
97,1.951157866404362,2.8486635934958238,5.150395653362166,6.0450757627293,17.095837570464806
201,2.3448806163351748,3.3644294039763087,5.938740645105997,6.9995920528495965,17.92217221522597
290,3.046508184914276,3.8808785383317317,6.995343689869394,7.974654012124347,18.803172936581067
402,3.3173238006006427,4.42840500326065,8.04899173090725,8.85801843050979,19.968044935770468
506,4.081790364459792,5.0942075941099505,8.96706876362661,10.014904319792468,21.150977064480752
97,2.121194993548775,3.0757032065053975,5.013998209632136,6.068233878205966,17.00911248672534
195,2.452924490087522,3.474737513119736,6.0053897347033205,7.094657700357339,18.010769944910663
295,3.1121188142569904,3.675848617467088,6.867373783805085,8.060405164492161,19.099821765597174
393,3.660009784682048,4.529716002380822,8.05574085568512,8.958997058846109,20.064366875302248
496,4.152833156348625,4.99981712411559,9.063221631403184,9.99291631520839,21.207734343956997
109,1.8571809059192426,3.0376537979246785,4.945163912475326,6.008524307681108,16.892553617002
191,2.3136597254054436,3.667692299345755,6.00812203772516,6.980066838324754,17.963254993080383
299,2.855770017808958,3.883666032544885,7.023773625567986,7.958371586422022,19.054487505968957
408,3.5853587978276087,4.620417036916387,7.978945786042676,9.023834646571766,20.214285012372486
498,4.008721110688609,4.960367558585137,9.061031430106164,9.86433421725539,20.98406743641164
99,1.8225768708664236,2.9301023058750655,5.118886717793703,6.063538138121884,16.955595632453626
198,2.462882089998232,3.646557828974538,5.9525114124117,6.96394572079325,17.88014739261588
295,3.104173490791878,3.888363032489402,6.930037420128435,7.8794700785219804,19.029451598956804
409,3.5637481604836316,4.478971481487261,8.066166246538472,8.900973702973818,19.877527801604433
500,3.9667090670013323,4.849412351265769,8.857448462869787,9.931579990043826,20.76348775468617
94,1.9590659424781376,3.142732865159477,4.948136200251542,5.980456515347724,16.852334277648193
198,2.394388843081291,3.612168914238792,6.171836399576388,7.083648413796494,18.105780100754192
297,2.8119711589431216,4.022909483164638,6.981080981872492,7.893227742296146,18.94678561098269
396,3.397478091426257,4.467683233429751,7.991366214175327,8.924927966550719,19.96114317795088
497,4.011494177175913,5.026881235641215,8.778417757497934,10.079271101773367,20.88761215948744
91,2.0378046260427882,3.184200014953443,5.061989847376623,6.166675312854367,17.03748480783328
202,2.602704585217776,3.511139085350496,6.200010769188533,7.030722104429569,17.805866316192816
297,2.936917900609256,3.939200670283175,6.921724299112062,8.030613118900499,18.84927914341438
406,3.3479537417529115,4.463608843617252,8.238345703664686,9.184392574251529,20.04585549740189
493,3.7791627810987096,4.808666774985107,8.98835951005389,10.078270393860185,21.146778330537124
101,1.8399487020734946,3.035385385077834,4.989610971575239,6.24040044228307,16.81364439597072
195,2.4175147719987384,3.4477226720318703,6.2364471210320005,7.034862709945554,18.07881174334538
295,2.9392969416304053,3.9089018883949764,6.948021281196235,7.913092439139856,19.00338128223948
397,3.6093108014466115,4.61375810186616,7.872830177032089,8.981086338085158,20.070498377871793
504,4.122729780679258,4.871544759108394,8.823454197470182,9.933704418224035,21.000655048682585
