Time (sec),Proposed,DA,COA,PSO,GA
9800,-0.960005,-0.960051,-0.960052,-0.9600529999999999,-0.960054
9810,-0.962005,-0.962051,-0.962052,-0.9620529999999999,-0.962054
9820,-0.964005,-0.964051,-0.964052,-0.9640529999999999,-0.964054
9830,-0.966005,-0.966051,-0.966052,-0.9660529999999999,-0.966054
9840,-0.968005,-0.968051,-0.968052,-0.9680529999999999,-0.968054
9850,-0.970005,-0.970051,-0.970052,-0.9700529999999999,-0.970054
9860,-0.972005,-0.972051,-0.972052,-0.972053,-0.972054
9870,-0.974005,-0.974051,-0.974052,-0.974053,-0.974054
9880,-0.976005,-0.976051,-0.976052,-0.976053,-0.976054
9890,-0.978005,-0.978051,-0.978052,-0.978053,-0.978054
9900,-0.980005,-0.980051,-0.980052,-0.980053,-0.980054
9910,-0.982005,-0.982051,-0.982052,-0.982053,-0.982054
9920,-0.984005,-0.984051,-0.984052,-0.984053,-0.984054
9930,-0.986005,-0.986051,-0.986052,-0.986053,-0.986054
9940,-0.988005,-0.988051,-0.988052,-0.988053,-0.988054
9950,-0.990005,-0.990051,-0.990052,-0.990053,-0.990054
9960,-0.992005,-0.992051,-0.992052,-0.992053,-0.992054
9970,-0.994005,-0.994051,-0.994052,-0.994053,-0.994054
9980,-0.996005,-0.996051,-0.996052,-0.996053,-0.996054
9990,-0.998005,-0.998051,-0.998052,-0.998053,-0.998054
